# Layer: dense_24
# Weights shape: (10, 20)
# Biases shape: (20,)
-1.513772e+00 1.130845e+00 -1.985187e-01 -5.517285e-02 -1.040190e-01 -2.454936e-01 -6.125275e-01 -2.008258e+00 -2.901959e-01 1.760042e+00 1.955942e-01 1.153134e+00 1.635362e+00 -2.221262e-01 1.270042e+00 -2.358333e-01 -1.748067e+00 -2.173987e-01 -1.868553e+00 -1.229073e-01

# Layer: dense_25
# Weights shape: (20, 20)
-2.940993e-01 -1.996810e-01 -1.643035e-01 -4.608455e-01 9.952706e-02 2.055712e-01 -3.298428e-01 -3.722517e-01 -6.657631e-01 -6.971546e-02 -2.090056e-01 2.213120e-02 1.033098e-01 -3.866211e-01 -5.697768e-01 1.045962e-01 -1.539093e-01 -3.907512e-02 -2.221405e-01 9.710237e-02
-4.606396e-01 1.089547e-01 1.477849e-01 -3.987402e-01 -4.187804e-01 -1.745711e-01 3.122311e-02 -6.185338e-02 -1.902796e-01 3.170889e-01 -2.013936e-01 -1.778233e-01 3.510558e-01 2.218544e-02 5.634390e-02 -7.689006e-02 -4.032183e-01 1.620143e-01 2.237592e-01 1.715769e-01
-2.500527e-01 -5.368752e-02 1.226278e-01 3.201897e-01 1.990845e-01 7.503625e-02 -3.679081e-01 1.529635e-01 4.293267e-01 1.399783e-01 1.659996e-01 -3.825301e-01 2.156983e-01 2.465884e-01 1.078558e-01 -2.865440e-02 1.025897e-01 -4.083515e-01 -5.985245e-02 -1.999610e-01
1.198000e-01 -3.232228e-01 2.236040e-01 2.810407e-01 -2.790350e-01 3.154466e-01 -2.214521e-01 2.976197e-02 1.740541e-01 -1.228274e-01 -3.101358e-01 1.094458e-01 -2.534111e-01 -3.794236e-01 -8.287162e-03 -3.102185e-02 -2.918866e-01 1.870236e-01 9.195119e-03 2.432413e-01
2.038761e-01 -2.254978e-01 -2.307700e-02 -7.180709e-02 -3.015750e-01 -1.224613e-01 3.610848e-01 1.466287e-01 2.423437e-01 2.751141e-02 1.555409e-01 2.383410e-01 2.057951e-02 6.762271e-02 2.291502e-01 -1.535630e-01 -3.463648e-02 -4.016642e-02 -3.232429e-01 -2.772025e-01
2.050953e-01 -3.144744e-02 -2.724217e-01 2.710111e-01 1.594171e-01 1.922252e-01 -3.548007e-01 -1.813600e-01 1.536307e-01 -4.004861e-01 -2.717969e-01 1.497914e-03 2.926921e-01 1.153784e-01 2.020499e-02 -1.342705e-02 2.376780e-01 1.533009e-01 -2.250967e-01 -3.664258e-01
-9.651528e-02 2.228459e-01 4.010953e-01 -3.266457e-01 1.543775e-02 -9.714457e-02 9.530127e-03 -3.960342e-01 -2.751901e-01 1.323064e-01 5.956750e-02 3.743314e-01 1.648560e-01 -3.665432e-01 -1.655519e-04 2.912297e-01 -6.981041e-02 -9.493726e-02 2.735107e-01 1.904332e-01
-8.140302e-02 -4.127744e-01 -6.175683e-01 -5.615674e-01 -5.050708e-03 -4.077077e-01 -2.297040e-01 -1.352255e-01 -2.181475e-01 -7.349835e-01 -1.371819e-01 -6.263917e-02 -5.284038e-01 -1.481692e-01 -4.334854e-02 4.420839e-01 -2.077132e-02 2.633285e-01 -3.330031e-01 -6.197604e-01
1.562622e-01 2.515344e-01 4.680448e-01 -3.364819e-01 -2.668096e-01 3.079968e-01 -2.093138e-01 2.206893e-01 -2.858331e-01 2.879648e-01 -8.764705e-02 4.618396e-01 5.683819e-01 -4.273921e-01 -1.909759e-01 -8.816975e-01 1.630205e-01 6.120880e-02 -1.246297e-01 2.652741e-01
-1.738925e-02 4.185113e-02 8.889701e-02 7.399444e-02 -4.324480e-02 -3.631625e-01 -2.939805e-01 1.949721e-01 5.834590e-02 1.496490e-02 -8.309986e-02 3.452522e-01 1.347396e-01 8.219026e-02 -5.662477e-01 -2.688984e-01 -3.860697e-01 -6.485987e-01 1.159122e-01 -9.129774e-02
-3.092059e-01 -3.838022e-01 8.711642e-02 2.752399e-01 -1.830837e-01 9.593926e-02 -1.316808e-01 -6.403273e-02 -7.182744e-02 1.124550e-01 1.035717e-01 -1.951343e-01 4.082782e-01 -3.387721e-01 -5.566018e-02 -7.386364e-02 -5.648137e-02 -3.689922e-01 2.991069e-01 -1.118520e-01
6.839990e-02 6.981141e-02 -1.176817e-02 -3.911906e-02 2.442865e-01 8.113264e-02 -1.396585e-01 8.780552e-02 -4.312178e-01 -2.878250e-02 -1.920608e-01 9.336063e-02 1.034770e-01 -3.701535e-01 4.221134e-01 -2.756397e-01 8.956028e-03 -2.378471e-01 1.542096e-01 1.337360e-01
-1.354916e-01 -3.431011e-01 -3.817399e-01 -5.956048e-01 -4.895271e-02 -1.686938e-01 1.246043e-01 -1.954521e-01 -5.471061e-01 -1.834662e-01 -3.302901e-01 -3.163795e-01 -3.794020e-01 -1.649798e-01 -1.432609e-01 -1.309495e-01 -3.357955e-02 -1.162626e-01 -3.082172e-01 -7.017563e-02
3.517060e-03 1.560392e-01 -2.474829e-01 3.390535e-01 3.028142e-02 1.306564e-01 2.428991e-02 2.396110e-01 -3.778696e-01 1.979213e-01 -2.009965e-01 1.927308e-01 -3.159606e-01 -1.194856e-02 -1.206114e-01 3.151123e-01 8.918165e-02 3.120721e-01 2.976804e-01 -3.079303e-01
-3.279058e-01 -1.682670e-01 3.820739e-02 -3.332524e-01 -2.707640e-01 -1.520012e-01 -3.811268e-01 -1.800826e-01 -5.187139e-01 -2.720348e-02 -1.300719e-01 -1.187258e-01 -1.064510e-01 -6.999365e-02 -3.828877e-01 -6.970268e-02 -8.216934e-02 -1.027100e-01 -2.563368e-01 -6.387164e-02
-2.130326e-01 2.993929e-01 -4.015947e-02 -4.305160e-01 -1.905765e-01 3.085493e-01 5.698132e-02 3.197867e-02 1.965784e-01 -1.037644e-03 7.807627e-02 2.820033e-01 -1.926566e-02 1.760100e-01 -2.534804e-01 -5.861475e-01 -1.921540e-02 1.016442e-01 -3.162033e-01 1.084775e-01
-5.469985e-02 2.247428e-01 -1.900837e-01 1.962985e-01 -3.565309e-01 3.844183e-02 -1.271862e-02 -1.770122e-01 2.259408e-02 -3.475087e-02 8.791081e-02 -4.529176e-01 -1.721529e-01 1.082149e-01 -2.296538e-01 4.183078e-01 2.493697e-03 -7.752284e-01 -3.711094e-02 -2.172022e-01
2.981915e-01 -1.700799e-01 -8.724581e-02 -2.918447e-01 1.702513e-01 -3.168529e-01 -2.890006e-01 -3.081070e-01 -4.414944e-02 2.340332e-01 -1.508334e-01 1.016154e-01 3.162625e-01 1.942586e-02 -3.460531e-01 2.705663e-02 1.131790e-01 1.395009e-01 -1.652351e-01 7.630854e-02
-1.123160e-02 -6.131228e-01 -3.508757e-01 3.954183e-02 -2.578883e-01 -1.109470e-01 -3.545041e-01 -4.343599e-01 -4.437226e-02 -4.274846e-01 -1.886410e-02 -1.506789e-01 -1.662169e-01 -3.877886e-01 -5.864683e-01 1.624925e-01 -3.004501e-01 -3.049177e-01 -4.549824e-01 -2.882509e-01
-3.718598e-01 -4.567359e-02 4.255474e-01 -8.145329e-02 -3.800089e-01 8.018972e-02 3.062959e-01 4.928658e-01 -2.198027e-01 3.777838e-01 2.623300e-01 -6.402557e-03 4.378734e-01 3.296376e-01 1.547800e-01 1.825556e-01 1.535186e-01 3.842980e-02 -3.192052e-01 -2.192223e-02
# Biases shape: (20,)
-5.623695e-01 -1.697679e-01 -8.009855e-02 -2.009904e-01 -1.687595e-01 -7.300188e-01 -1.776579e-01 -1.344516e-01 -6.427858e-02 -3.029691e-01 -4.862398e-01 1.179323e-01 -2.729824e-01 -3.538850e-01 -5.834420e-01 -2.079162e+00 3.348734e-02 -7.682618e-01 -1.693642e-01 -3.333502e-01

# Layer: dense_26
# Weights shape: (20, 20)
-1.482294e-01 1.113995e-02 -3.409117e-01 7.563227e-02 -3.017562e-01 2.575822e-02 1.130823e-01 1.841981e-02 -2.543812e-01 2.691543e-01 -4.669055e-02 3.386275e-01 6.754749e-02 1.303741e-02 -3.297670e-01 2.049824e-01 -2.441026e-01 -2.967405e-01 -8.518627e-02 3.010446e-01
2.493175e-01 6.766744e-03 -6.216562e-01 -4.418866e-01 -1.148474e-01 -1.971008e-01 1.393326e-01 -2.389318e-02 3.478615e-03 -1.734379e-01 -1.742526e-01 2.918824e-01 1.134258e-01 -1.499989e-01 2.305524e-01 8.464991e-02 6.806329e-02 6.963481e-04 -1.362857e-01 2.887992e-01
-1.037577e+00 -1.685840e-02 -5.956784e-02 1.131172e-01 -4.856884e-01 -6.054201e-01 -8.146065e-01 -1.010079e-01 -2.040163e-01 -5.896762e-02 -8.885738e-02 -3.847839e-01 -1.670780e-01 3.247755e-01 -4.806641e-01 -5.505564e-01 -1.326280e-01 4.664382e-02 1.785048e-02 6.400360e-03
-5.272159e-02 -3.470201e-01 -1.296988e-01 -1.343368e-01 -7.302741e-02 -9.339322e-02 3.598630e-02 -1.306292e-01 -1.282708e-01 -2.619877e-01 -1.122554e-01 6.205668e-02 -5.551902e-02 -3.079087e-01 1.820966e-01 -1.033645e-01 -4.543459e-01 1.402843e-01 8.404603e-02 7.390288e-02
1.264645e-01 -2.670661e-01 2.479489e-01 -9.567519e-02 -2.150741e-01 -8.678734e-02 1.115949e-01 2.005705e-01 1.244612e-01 -3.233245e-01 -6.554224e-02 -4.261647e-01 -2.556861e-01 -2.644519e-01 -5.338483e-02 -2.418979e-01 -1.302987e-01 -1.515974e-01 -1.084702e-01 9.215060e-02
1.534351e-01 6.941886e-02 6.968845e-02 5.337337e-02 2.173647e-01 -3.735656e-01 4.065217e-02 -2.754097e-02 4.754867e-02 -3.428987e-01 -3.497969e-02 -3.451101e-01 -2.730148e-01 3.055958e-01 -2.075147e-01 -3.270979e-01 -2.749560e-01 8.177722e-02 5.922803e-02 -4.516150e-01
3.880983e-03 -3.585698e-01 -1.383142e-01 -9.309722e-02 6.872878e-02 2.773401e-01 -5.233327e-02 -1.536152e-01 -9.978079e-03 3.058785e-01 1.233173e-01 8.168864e-02 1.699481e-01 -4.185409e-01 -1.889997e-01 -2.268694e-01 -6.640647e-02 -1.203309e-01 3.231784e-01 1.180858e-02
1.220654e-02 2.921217e-01 -1.690217e-01 -1.511218e-01 -2.093179e-01 -4.030855e-01 -3.804782e-02 4.891583e-02 -4.070559e-01 -7.719249e-02 -9.259655e-02 2.111805e-01 4.251318e-04 -3.102853e-01 -2.690392e-01 2.564804e-01 6.989960e-02 -9.818262e-02 -1.420255e-01 -3.609278e-01
3.536839e-01 2.209223e-01 -1.916198e-01 2.690130e-01 2.997537e-01 -3.585198e-01 -2.064827e-01 6.460064e-02 -3.389026e-01 3.762350e-01 -2.773322e-01 -2.147606e-01 3.110953e-01 -1.854664e-01 -2.095339e-01 -2.374688e-01 -1.487864e-01 9.678835e-02 -7.160375e-02 -3.124942e-01
8.627230e-02 -9.017411e-02 -4.681458e-01 -1.301425e+00 -6.837742e-01 -5.379468e-01 7.825825e-02 -1.750472e-01 -5.865160e-01 -2.299502e-01 -5.029943e-01 -4.725092e-02 5.661874e-02 3.475087e-01 5.149066e-02 -1.150234e-01 -2.260194e-01 4.189019e-02 -3.253334e-02 -1.375150e-01
2.992667e-01 7.981651e-02 -1.791015e-01 5.365841e-02 -4.624453e-02 1.350708e-01 1.671884e-01 -5.845284e-02 -1.003539e-01 -1.880157e-01 -3.579885e-01 -1.399023e-01 5.705101e-02 -1.672607e-01 1.829621e-03 -1.279106e-01 -4.903166e-02 -9.467839e-02 3.711362e-01 1.982850e-01
8.206672e-02 -1.016951e-02 -1.466838e-01 4.136513e-01 -1.497659e-01 2.886067e-01 -4.682566e-01 -9.862372e-02 -5.651961e-02 -1.291569e-01 -2.014050e-01 -1.730092e-02 6.258560e-01 -2.606209e-01 -1.354472e-01 -1.784530e-01 -4.181268e-02 8.795796e-02 1.220174e-01 -2.268446e-01
-1.409115e-01 -1.365425e-01 -2.050489e-01 -7.887222e-02 -5.280171e-01 1.546254e-02 -4.175591e-01 -3.810708e-01 -1.376252e-01 -1.726258e-01 -2.145919e-01 -1.192878e-01 -2.469429e-01 -4.240744e-01 -5.503794e-01 -1.112881e+00 -2.887872e-01 1.090237e-01 1.170908e-01 -3.929855e-01
1.825722e-01 -2.168473e-01 -2.740726e-02 1.214478e-01 -4.268692e-01 2.794323e-01 3.645700e-01 -1.875870e-01 -1.046503e-01 2.617969e-01 -2.845187e-01 -2.709418e-01 -7.412555e-02 2.323749e-01 -1.692305e-01 2.679903e-01 -3.403457e-02 6.697012e-02 1.358251e-01 9.137920e-02
3.154894e-02 -6.660102e-02 -1.006535e-01 -2.248183e-01 -4.983610e-01 8.595667e-02 -2.299292e-01 1.093257e-01 -2.238564e-01 -4.100604e-01 2.520227e-01 2.167649e-01 -1.486232e-01 1.148879e-01 -2.728775e-02 -2.004018e-01 -2.405874e-01 -2.865273e-01 -2.011849e-02 2.659775e-01
-2.842858e-01 -3.640981e-02 -2.999662e-02 -7.048257e-02 -3.301977e-01 -1.952894e-01 -2.701108e-01 -2.708330e-01 -6.021109e-02 -1.128503e-01 -3.767905e-01 -5.201385e-01 -9.457578e-01 1.171295e-01 -3.537406e-01 -5.054003e-02 -4.123675e-01 -4.511634e-02 -3.546118e-02 -7.776170e-01
-1.518381e-01 -1.786561e-01 3.004354e-01 1.784346e-01 2.276656e-01 3.679254e-01 -2.945741e-01 4.900432e-02 2.347526e-01 -4.534717e-03 -2.149526e-01 2.989137e-01 1.124892e-01 -2.229410e-01 4.029347e-02 1.534002e-01 1.153593e-01 -1.228751e-01 2.558997e-01 -2.782247e-01
-2.637051e-02 -4.579978e-01 -4.012373e-02 2.538157e-01 2.287083e-02 2.953938e-01 -1.914150e-01 -3.038679e-01 2.733115e-02 3.640864e-01 2.541909e-02 7.316945e-02 1.717886e-01 2.397674e-01 -5.137483e-01 -4.652068e-01 -4.118154e-01 -4.196548e-02 7.642049e-02 -2.743592e-03
-2.508482e-01 2.258202e-01 -9.607028e-02 -1.507275e-01 -2.710289e-02 -3.804787e-01 1.694600e-01 -3.503317e-01 1.159865e-01 -1.575976e-01 -3.230403e-01 -1.250548e-01 4.452455e-02 -3.090896e-01 2.359317e-01 2.356201e-01 3.302864e-01 1.905203e-01 -1.230308e-02 -1.325943e-01
-2.868262e-01 -4.957488e-01 -7.922002e-02 1.392665e-01 2.484886e-01 -5.267574e-01 2.135693e-01 1.697146e-02 -6.280663e-02 -1.755793e-01 7.853955e-03 -4.235453e-01 2.623793e-01 1.307263e-01 2.629620e-01 -9.211551e-02 2.589890e-01 1.331096e-01 -3.783013e-02 -2.010057e-01
# Biases shape: (20,)
-5.892670e-01 -5.209656e-02 -5.600532e-01 -7.273726e-01 -6.677802e-01 -1.125760e+00 -5.544355e-01 -4.904422e-01 -8.171863e-01 -3.295095e-01 -5.265739e-01 -3.931642e-01 -1.567957e-01 -8.065392e-01 -6.566475e-01 7.144243e-01 -1.140890e+00 1.786745e+00 1.330408e+00 -5.514855e-01

# Layer: dense_27
# Weights shape: (20, 1)
1.108807e-01
5.080536e-03
-8.509648e-02
5.096855e-02
4.828457e-02
3.251840e-02
3.252560e-02
3.474718e-02
8.933879e-02
-7.052405e-02
-6.493869e-03
-3.431861e-02
3.661191e-02
1.161937e-01
2.417122e-02
2.200660e-01
4.668533e-02
-5.989583e-01
-4.225590e-02
1.686395e-02
# Biases shape: (1,)
-5.512508e-01

